,index,2020,2021,2022,2023,Ticker
0,Interest Burden Ratio,0,0.97%,0.52%,0.22%,AAPL
1,Tax Burden Ratio,0,0.33%,-3.84%,1.56%,AAPL
2,Operating Profit Margin,0,22.14%,1.17%,-1.75%,AAPL
3,Asset Turnover,0,0.00%,3.37%,-3.02%,AAPL
4,Equity Multiplier,0,0.00%,17.72%,1.06%,AAPL
5,Return on Equity,0,0.00%,19.00%,-2.00%,AAPL
6,Cash and Cash Equivalents,0,-8.09%,-32.32%,26.72%,AAPL
7,Short Term Investments,0,-47.67%,-10.98%,28.11%,AAPL
8,Cash and Short Term Investments,0,-31.12%,-22.89%,27.43%,AAPL
9,Accounts Receivable,0,37.55%,18.30%,0.09%,AAPL
10,Inventory,0,62.03%,-24.83%,28.00%,AAPL
11,Other Current Assets,0,25.28%,50.40%,-30.76%,AAPL
12,Total Current Assets,0,-6.18%,0.42%,6.03%,AAPL
13,"Property, Plant and Equipment",0,7.27%,6.79%,3.79%,AAPL
14,Goodwill,0,0.00%,0.00%,0.00%,AAPL
15,Intangible Assets,0,0.00%,0.00%,0.00%,AAPL
16,Long Term Investments,0,26.75%,-5.53%,-16.77%,AAPL
17,Tax Assets,0,0.00%,0.00%,0.00%,AAPL
18,Other Fixed Assets,0,14.88%,11.42%,18.98%,AAPL
19,Fixed Assets,0,19.98%,0.55%,-3.83%,AAPL
20,Other Assets,0,0.00%,0.00%,0.00%,AAPL
21,Total Assets,0,8.37%,0.50%,-0.05%,AAPL
22,Accounts Payable,0,29.48%,17.08%,-2.35%,AAPL
23,Short Term Debt,0,13.39%,35.21%,-25.12%,AAPL
24,Tax Payables,0,0.00%,0.00%,0.00%,AAPL
25,Deferred Revenue,0,14.59%,3.94%,1.88%,AAPL
26,Other Current Liabilities,0,11.27%,28.11%,-3.31%,AAPL
27,Total Current Liabilities,0,19.06%,22.71%,-5.63%,AAPL
28,Long Term Debt,0,10.58%,-9.30%,-3.72%,AAPL
29,Deferred Revenue Non Current,0,0.00%,0.00%,0.00%,AAPL
30,Deferred Tax Liabilities,0,0.00%,0.00%,0.00%,AAPL
31,Other Non Current Liabilities,0,-2.14%,-7.84%,1.44%,AAPL
32,Total Non Current Liabilities,0,6.06%,-8.82%,-2.01%,AAPL
33,Other Liabilities,0,0.00%,0.00%,0.00%,AAPL
